speaker_id,file_name,sample_name,birth_place,native_langs,other_langs,age,sex,age_of_english_onset,english_learning_method,english_residence,years_of_english_residence,class_labels
1,algeria1,algeria1,"algiers, algeria",arabic,french,26,female,,,"uk, usa",0.75,7
2,angola1,angola1,"luanda, angola",portuguese,none,24,male,,,usa,6,158
3,angola2,angola2,"luanda, angola",portuguese,lingala,40,male,,naturalistic,south africa,0.5,158
4,benin1,benin1,"porto novo, benin",french,"fang, nago yoruba",54,male,,academic,usa,3,54
5,egypt1,egypt1,switzerland,arabic,none,55,male,,,,,7
6,egypt2,egypt2,egypt,arabic,none,22,male,,,,,7
7,egypt3,egypt3,egypt,arabic,none ,21,female,,,,,7
8,egypt4,egypt4,"cairo, egypt",arabic,none,64,male,,,"canada, usa",0.5,7
9,egypt5,egypt5,"cairo, egypt",arabic,french,37,male,,,,,7
10,egypt6,egypt6,"giza, egypt",arabic,"french, german",46,female,,,,,7
11,egypt7,egypt7,"cairo, egypt",arabic,none,29,male,,,usa,4,7
12,italy1,italy1,"venice, italy",italian,french,25,male,,,,,87
13,italy2,italy2,"rimini, italy",italian,none,28,male,,,usa,0.5,87
14,italy3,italy3,"venice, italy",italian,none,34,female,,academic,"uk, usa",0.5,87
15,italy4,italy4,"possagno, italy",italian,none,28,female,,,usa,0.5,87
16,italy5,italy5,"lecco, italy",italian,"french, german",25,female,11,,usa,0.5,87
17,italy6,italy6,"milan, italy",italian,none,25,male,,,usa,0.5,87
18,italy7,italy7,"agrigento, sicily",italian,none,65,male,,,usa,0.5,87
19,italy8,italy8,"bologna, italy",italian,none,35,male,,academic,usa,0.5,87
20,italy9,italy9,"treviso, italy",italian,none,33,male,,,,,87
21,italy10,italy10,"florence, italy",italian,none,36,female,,,,,87
22,philippines1,philippines1,"manila, philippines",filipino,none,31,male,,academic,,,333
23,philippines2,philippines2,"manila, philippines",filipino,none,23,male,,,,,333
24,philippines3,philippines3,"imus, philippines",filipino,tagalog,27,male,,,,,333
25,philippines4,philippines4,"imus, philippines",filipino,tagalog,26,female,,,,,333
26,philippines5,philippines5,"quezon city, philippines",filipino,none,25,male,,,,,333
27,philippines6,philippines6,"iloilo city, philippines",filipino,spanish,51,female,,academic,,,333
28,philippines7,philippines7,"cavite city, philippines",filipino,none,29,female,,,,,333
29,philippines8,philippines8,"vigan city, philippines",filipino,"spanish, ilocano, tagalog",89,female,,,,,333
30,philippines9,philippines9,"manila, philippines",filipino,chinese,29,male,,,,,333
